Morph-Lemma,Occurrence
泥頭,2
注釋,2
流連忘返,2
淚如雨下,2
淡友,2
淺析,2
清甜,2
渾然天成,2
澳紐,2
炒作,2
炒魷,2
炒魷魚,2
煉奶,2
爛滾,2
片過,2
版面,2
牘,2
牠,2
物證,2
特事特辦,2
犯太歲,2
獻策,2
瑟縮,2
生油,2
畜生,2
疊字,2
的水,2
盟友,2
盡數,2
盲腸,2
相助,2
眼福,2
眾目睽睽,2
瞧,2
短打,2
砌圖,2
砌生豬肉,2
砍伐,2
硬朗,2
磋商,2
神推鬼擁,2
神棍,2
神獸,2
祺,2
禿鷹,2
秉持,2
租值,2
稠密,2
突破盲腸,2
算命,2
範例,2
粗獷,2
精奇,2
紮馬,2
細藝,2
總司令,2
總行,2
置喙,2
老坑,2
老牛聲,2
老納,2
自成一角,2
臭串,2
臭西,2
舊聞,2
花筒,2
苦不堪言,2
茅塞頓開,2
茲事體大,2
草坪,2
草莓,2
萬花筒,2
落網,2
著時,2
蒼蠅,2
藍籌股,2
蝦碌,2
衍生工具,2
衛生巾,2
裘,2
裴,2
見頂,2
詞不達意,2
證物,2
豆腐渣,2
豆芽,2
豆芽夢,2
象牙塔,2
走夾唔抖,2
起死回生,2
超卓,2
踮,2
躍升,2
軍師,2
迂腐,2
酸性,2
重量級,2
野史,2
量力而為,2
銀杏,2
閉門造車,2
開光,2
閱覽,2
隔岸觀火,2
雲海,2
霸主,2
靄,2
青檸,2
餐風飲露,2
館藏,2
馬頭圍,2
高不可攀,2
高汁,2
鬼牌,2
魚生,2
鴕鳥,2
黑口黑面,2
默不作聲,2
pink,2
一矢中的,2
一網成擒,2
一覽無遺,2
三心兩意,2
三讀,2
上款,2
下陷,2
不修邊幅,2
不恥下問,2
不敢苟同,2
不獨,2
不瞅不睬,2
世仇,2
中菜,2
乘數,2
乞兒雞,2
亂拋垃圾,2
互片,2
交響樂,2
人命關天,2
伏味,2
佛寺,2
作法自斃,2
依泣,2
信誓旦旦,2
修讀,2
倒斃,2
借刀殺人,2
偌,2
偌大,2
做工,2
做瓜,2
先父,2
入定,2
全副武裝,2
全港九,2
冷處理,2
凸點,2
出山,2
刻苦耐勞,2
劫案,2
勞工處,2
匕,2
北水,2
即晚,2
取錄,2
受控,2
口同鼻拗,2
同舟共濟,2
含血噴人,2
吸血鬼,2
告密,2
告急,2
和波,2
哄動,2
唆使,2
啥,2
嗌救命,2
器重,2
國師,2
土氣,2
在任,2
塗抹,2
多多指教,2
夠膽死,2
失信,2
失策,2
奇恥大辱,2
契仔,2
契約,2
如沐春風,2
妝容,2
姦情,2
孩提,2
官階,2
家徒四壁,2
密斗貨車,2
密質質,2
富足,2
寥寥無幾,2
寶馬,2
封包,2
對辦,2
小籠包,2
就任,2
尿液,2
居高臨下,2
差點,2
幼滑,2
幾大都,2
床舖,2
床鋪,2
底子,2
強盛,2
形跡可疑,2
彩票,2
律囉,2
後起之秀,2
循規蹈矩,2
心事重重,2
心思細密,2
心猿意馬,2
心頭大石,2
忘恩負義,2
念書,2
性趣,2
惡臭,2
愚不可及,2
感激流涕,2
懵丙,2
懼色,2
戒除,2
戲玉,2
手作仔,2
手帕,2
扑咪,2
打殘,2
托辭,2
找晦氣,2
披荊斬棘,2
披露,2
拉攏,2
拿拿淋,2
指模,2
捱騾仔,2
掃平,2
掃把頭,2
排場,2
排架,2
排版,2
掰,2
搭檯,2
撕票,2
擄,2
放飛劍,2
政要,2
教派,2
數綿羊,2
文憑試,2
既然之,2
易燃,2
星宿,2
智庫,2
暗號,2
會仔,2
有交帶,2
杞,2
杞人憂天,2
東登,2
枉然,2
果皮,2
枴杖,2
柄埋,2
柒就,2
核子,2
樹根,2
權柄,2
歡迎光臨,2
歪曲,2
死對頭,2
比試,2
水洩不通,2
流水作業,2
浮躁,2
消暑,2
淮鹽,2
混和,2
滑頭,2
火滾,2
灰白,2
灶頭,2
炒埋一碟,2
烽火,2
無與倫比,2
焦土政策,2
爆竊,2
爭分奪秒,2
版權費,2
牙肉,2
牛仔裙,2
牛高馬大,2
物歸原主,2
狹義,2
生借,2
生口,2
男仔頭,2
畫質,2
異心,2
畿內亞,2
痴纏,2
發身,2
白撞,2
白肉,2
白骨,2
百折不撓,2
盛怒,2
盜亦有道,2
盡如人意,2
盲中中,2
省卻,2
真個,2
睇漏,2
石屎森林,2
神婆,2
神速,2
神高神大,2
福至心靈,2
禮品,2
私樓,2
童黨,2
筆桿,2
管制站,2
糯米雞,2
紅心,2
紅衫魚,2
終點線,2
絞盡腦汁,2
統領,2
綱領,2
緞,2
緩兵之計,2
纖腰,2
罅隙,2
罹患,2
美夢成真,2
翩翩起舞,2
耳膜,2
耳鳴,2
聯席,2
聲浪,2
聲淚俱下,2
胸懷,2
膠化,2
自毀長城,2
舉措,2
舞步,2
艱巨,2
芫茜,2
葡撻,2
葡萄酒,2
藕斷絲連,2
虐心,2
處死,2
血案,2
行先一步,2
行蠱惑,2
被單,2
西多士,2
訂檯,2
計落,2
討伐,2
諗掂,2
謀求,2
議決,2
護膚品,2
豬手,2
豬頭丙,2
貓樣,2
費盡唇舌,2
賣鹹鴨蛋,2
質詢,2
赤條條,2
走犯,2
跪拜,2
身懷絕技,2
軟化,2
較飛,2
辭任,2
迫在眉睫,2
送命,2
通宵達旦,2
通行證,2
運貨,2
遴選,2
遺言,2
避重就輕,2
邀功,2
邦交,2
邪念,2
酒渦,2
醇厚,2
醜態百出,2
金多寶,2
銀河系,2
錚,2
長眠,2
長話短說,2
開跑,2
開鑼,2
防盜,2
阿三,2
除淨,2
險峻,2
雙程証,2
雞蟲,2
雞髀,2
電鍍,2
電風扇,2
頂檔,2
風土人情,2
風水師,2
風靡,2
飄逸,2
食物鏈,2
食玻璃大,2
飽暖,2
養老,2
香雞,2
騎師,2
騙徒,2
驅散,2
高妹,2
高薪厚祿,2
鬥波,2
鬼打,2
鬼打鬼,2
鮮味,2
黑名單,2
黑眼圈,2
默劇,2
鼻敏感,2
齙,2
QC,2
cool,2
一件頭,2
一時口快,2
一枝箭,2
一波三折,2
上漲,2
不拘小節,2
世外高人,2
中規中矩,2
主見,2
久經,2
了卻,2
二次創作,2
五臟六腑,2
亞差,2
人造人,2
付托,2
付諸東流,2
代碼,2
作壁上觀,2
便裝,2
信貸,2
候任,2
偃旗息鼓,2
偷師,2
偽毒,2
傳話,2
傷重,2
先例,2
光天化日,2
光源,2
入鏡,2
內出血,2
全免,2
公尺,2
公理,2
六角形,2
冰島,2
出兵,2
初哥,2
制衡,2
前仆後繼,2
前列腺,2
剛毅,2
劍指,2
勸戒,2
千夫所指,2
千軍萬馬,2
南區,2
危言聳聽,2
厚此薄彼,2
受溝,2
召見,2
可大可小,2
吉爾吉斯,2
呼風喚雨,2
命水,2
和事老,2
品學兼優,2
商品化,2
噩耗,2
國債,2
垂涎,2
垃圾站,2
墨斗,2
外幣,2
大打出手,2
大法官,2
大熊貓,2
大衣,2
大鄉里,2
天網恢恢,2
奴性,2
好耳,2
姨婆,2
威風凜凜,2
媽咪麵,2
孤軍作戰,2
安心上路,2
宏亮,2
宿生,2
實權,2
寶號,2
小道消息,2
巨浪,2
師公,2
幸運兒,2
底橫,2
底盤,2
廢寢忘食,2
弊傢伙,2
引人注目,2
強化玻璃,2
強攻,2
強暴,2
往昔,2
後塵,2
得一想二,2
微言,2
悠長,2
患難之交,2
情份,2
慢活,2
戀棧,2
手袖,2
打九九九,2
打巢,2
打碟,2
扣人心弦,2
抱憾,2
抱憾終生,2
抱薪救火,2
抽稅,2
拆掂,2
拉弓,2
拳王,2
拿手好戲,2
指日可待,2
指甲油,2
排長龍,2
探囊取物,2
推倒重來,2
掩耳盜鈴,2
揼春,2
揼波鐘,2
摘名,2
撈味,2
擔子,2
擾敵,2
攝時間,2
支長,2
收山,2
政府工,2
敍事,2
敗訴,2
散手,2
整整下,2
易容,2
會錯意,2
有前有後,2
有寶,2
服毒,2
望子成龍,2
材質,2
東江水,2
果醬,2
核戰,2
格言,2
栽培,2
機艙,2
歡聚,2
歡迎詞,2
歸西,2
死敵,2
殃及,2
殃及池魚,2
殘廁,2
殺氣騰騰,2
殺起,2
毆鬥,2
民歌,2
氣窗,2
氣象學,2
汕尾,2
決絕,2
河豚,2
波板糖,2
洋樓,2
清瘦,2
港客,2
渾身解數,2
湯渣,2
漏口風,2
潮童,2
火場,2
炮台山,2
煙雨,2
熊市,2
熊貓,2
熱痱,2
燈死,2
燒香,2
爆廠,2
爛仔交,2
爛身爛勢,2
父幹,2
爽甜,2
爽脆,2
版主,2
狡詐,2
狼吞虎嚥,2
玩唔起,2
玩膠,2
理事,2
疑團,2
癲狂,2
登機,2
的士高,2
皇天擊殺,2
盜賊,2
監考,2
直達,2
眼淺,2
矯揉造作,2
碰壁,2
碰見,2
礦石,2
神技,2
稅務,2
稅務局,2
窘境,2
笑納,2
笨實,2
等閒之輩,2
紅外線,2
素昧平生,2
綻放,2
罩門,2
習武,2
老銅,2
肥頭耷耳,2
胃酸,2
背靠,2
胡裡胡塗,2
與世長辭,2
舞龍,2
良機,2
良辰美景,2
苦瓜乾,2
草食,2
萬象,2
落閘放狗,2
蒙羞,2
蒸餾,2
蒸餾水,2
蔚為奇觀,2
蔚藍,2
虧損,2
蠻力,2
襟計,2
西裝友,2
規勸,2
親家,2
角逐,2
詩情畫意,2
調停,2
謝禮,2
議長,2
豔遇,2
負數,2
財大氣粗,2
責備,2
資金流,2
賤民,2
賭鬼,2
賴貓,2
走光,2
趟門,2
路邊社,2
追截,2
退避三舍,2
過敏,2
過日辰,2
遣散,2
邪門,2
酒粒,2
醉人,2
錄取,2
鐳,2
鐳射,2
閉氣,2
開細,2
阻攔,2
陣勢,2
險詐,2
雜交,2
雜費,2
雪中送炭,2
電光石火,2
霧霾,2
青山醫院,2
食髓知味,2
首推,2
馬里,2
騙案,2
驚心動魄,2
魚毛,2
魚苗,2
魚雷,2
鼓起泡腮,2
龜裂,2
一嚿飯,2
上蓋,2
丐,2
中級,2
九龍灣,2
仁至義盡,2
作準,2
佣金,2
俳句,2
倒米,2
做七,2
做樣,2
傾閒偈,2
元宵,2
光束,2
公職人員,2
冊封,2
冷飯,2
出便,2
博古通今,2
反肚,2
口疏,2
口賤,2
吖嗱,2
吧枱,2
和牛,2
和音,2
唱和,2
唸口簧,2
喺啦,2
噉樣樣,2
在學,2
地下水,2
墊屍底,2
士多房,2
大肚黃,2
天花龍鳳,2
好境,2
守財奴,2
尿滲,2
屋租,2
工子,2
後底,2
後底乸,2
得寸進尺,2
德語,2
悟性,2
慢慢食,2
應接不暇,2
扱,2
扶危,2
揞,2
揸fit,2
搦,2
摘自,2
擳,2
救急,2
救急扶危,2
文縐縐,2
新北,2
晒士,2
有身己,2
枱枱櫈櫈,2
格仔餅,2
檢定,2
歷年,2
死城,2
沓正,2
流線型,2
漏氣,2
漢堡,2
潮汕,2
濁音,2
濕𣲷𣲷,2
煙韌,2
煲劇,2
爆咪,2
珮,2
生兒育女,2
畢生難忘,2
發送,2
相由心生,2
睡袋,2
矩陣,2
研討,2
研討會,2
硫酸,2
硬掘掘,2
碇,2
神心,2
算係噉,2
篱,2
粉底,2
粵菜,2
紀律部隊,2
終端,2
練筆,2
肚臍,2
芭蕉,2
茄喱啡,2
薩拉熱窩,2
處變不驚,2
螞螂艇,2
蠔豉,2
行有餘力,2
話低,2
身教,2
輕鐵,2
通經,2
運勢,2
過唔去,2
遵照,2
選拔,2
錦衣夜行,2
長子,2
間格,2
陀仔,2
隔音,2
雙糧,2
雪梨,2
鞭打,2
風調雨順,2
食油,2
首爾,2
麻省,2
黑工,2
𢳂,2
將勤補拙,2
踢晒腳,2
迎新,2
過日子,2
順其自然,2
出碟,2
唔夠氣,2
後生可畏,2
滑音,2
美聲,2
耍家,2
黨鞭,2
𠻹,2
身無分文,2
星空,2
講說話,2
陣痛,2
左鄰右里,2
牢騷,2
衰衰地,2
跳掣,2
家暴,2
屋簷,2
擅自,2
會社,2
班會,2
異味,2
破碎家庭,2
務農,2
一夜情,2
搏上位,2
濫交,2
動人心弦,2
痴心妄想,2
紅館,2
陸軍裝,2
起雞皮,2
墮入愛河,2
愛河,2
污點,2
貞操,2
貞潔,2
遷怒,2
礦物質,2
仇視,2
滿天神佛,2
無所不能,2
一樓一,2
嚟嚟去去,2
書枱,2
事例,2
湯水,2
秘技,2
補習天王,2
無情白事,2
口岸,2
安樂茶飯,2
富貴榮華,2
飛逝,2
彳,2
彳亍,2
採集,2
撮要,2
焯,2
總言之,2
訛誤,2
語錄,2
辨識,2
音讀,2
居所,2
弒君,2
撕毀,2
晒馬,2
吻合,2
唔使計,2
樖,2
冰涼,2
打車輪,2
買細,2
前震,2
童言無忌,2
遠不及,2
叁,2
如出一轍,2
流明,2
零丁,2
零零丁丁,2
商舖,2
機電,2
經濟活動,2
行內人,2
無所遁形,2
人鏈,2
博客,2
糾結,2
褻瀆,2
單挑,2
工傷,2
平權,2
打女,2
扮靚,2
要不是,2
脊骨,2
攻破,2
消弭,2
甄,2
邦聯,2
伯爺,2
仿照,2
依次,2
巴不得,2
褪後,2
容光煥發,2
射擊,2
意譯,2
昆明,2
猩紅,2
畫花,2
真實感,2
紅海,2
老婆婆,2
花影,2
𠽌,2
乾手機,2
冥頑不靈,2
堅定不移,2
手指尾,2
攞苦嚟辛,2
翻嚟,2
店主,2
白食,2
大口氣,2
種票,2
四邑,2
翡翠,2
臨界點,2
琵琶,2
割席,2
牧師,2
牧者,2
自衛,2
人性化,2
唔留情面,2
庭園,2
亡羊補牢,2
伙食,2
孝心,2
售罄,2
小結,2
查問,2
俗語有云,2
地拖,2
放電,2
咖啡豆,2
焙,2
伴郎,2
做架兩,2
善辯,2
意亂情迷,2
樓奴,2
能言善辯,2
花球,2
學力,2
父執輩,2
請便,2
拋妻棄子,2
翻轉頭,2
墨家,2
成色,2
期貨,2
河北,2
河南,2
減重,2
補足,2
運河,2
乾手淨腳,2
非親非故,2
專有名詞,2
尚書,2
不肖,2
找換,2
找換店,2
牙力,2
過檔,2
介詞,2
行乞,2
深潛,2
道德感,2
唔gur,2
唔使本,2
私產,2
貨仔,2
家母,2
下雨,2
丟淡,2
乾柴烈火,2
二手飯,2
伴唱,2
借尿遁,2
假鳩,2
健碩,2
元氣大傷,2
公仔書,2
冧女,2
凝神,2
刷卡,2
劈友,2
包青天,2
厚多士,2
單眼,2
地庫,2
大動脈,2
天助我也,2
奇遇,2
威逼利誘,2
媾,2
孻,2
孻仔,2
完整無缺,2
屈尾十,2
屙唔,2
情侶裝,2
情深款款,2
打茄輪,2
批發,2
換電,2
改制,2
日對夜對,2
早晚,2
早泄,2
明串,2
暗地裏,2
曳曳,2
更年期,2
東瀛,2
染髮,2
樣衰衰,2
款額,2
死婆,2
殮房,2
油田,2
漿糊,2
獵犬,2
班相,2
畀電話,2
矯情,2
磁碟機,2
禁果,2
籃子,2
粗口爛舌,2
維權,2
耍花槍,2
肉地,2
腳板底,2
自轉,2
與日俱增,2
良師益友,2
落格,2
血氣,2
街症,2
製毒,2
西口西面,2
解穢酒,2
計謀,2
谷精上腦,2
跑腿,2
鐵窗,2
開苞,2
關窿,2
阿塞拜疆,2
雞啄唔斷,2
食屎狗,2
骨髓,2
髮妻,2
push,2
口甜舌滑,2
天口,2
少男,2
得來不易,2
懶叻,2
森巴舞,2
甜言蜜語,2
聚首,2
訂枱,2
輪更,2
chem,2
公式化,2
好好先生,2
妓院,2
心多,2
懷春,2
投其所好,2
擔幡,2
擔幡買水,2
攝石,2
歡場,2
氖,2
決意,2
海枯石爛,2
滾友,2
玩女人,2
蕩婦,2
衣櫃,2
買水,2
遇人不淑,2
醜事,2
開竅,2
食死貓,2
冇腦,2
專上教育,2
入獄,2
境況,2
民運,2
疼痛,2
紀錄片,2
養傷,2
孫仔,2
無兒無女,2
讀書會,2
生靈塗炭,2
剛果,2
推己及人,2
黎巴嫩,2
掉轉頭,2
掏出,2
舉手投足,2
中出即飛,2
全馬,2
一落千丈,2
冰糖,2
寸步難行,2
情投意合,2
情義,2
搭檔,2
時移世易,2
致使,2
裏邊,2
談天說地,2
跑馬地,2
逼於無奈,2
闔家,2
傻人,2
均真,2
補鞋,2
頭抽,2
北海道,2
鋸扒,2
公演,2
劇作,2
座無虛席,2
攙,2
攙扶,2
演藝學院,2
去撩,2
開鏡,2
和服,2
嗌分手,2
丹青,2
出境,2
印刷品,2
玻利維亞,2
各自各,2
死忌,2
飛來橫禍,2
BB車,2
蹩,2
學究,2
紡,2
經書,2
遺照,2
中傷,2
悽慘,2
憐恤,2
獻禮,2
有眼光,2
禪師,2
覆水難收,2
嘥氣,2
放縱,2
水滾,2
垂釣,2
塵俗,2
煙霞,2
甌,2
破地獄,2
立秋,2
繡球,2
興亡,2
重光,2
以事論事,2
冤案,2
帳號,2
生炒,2
四隻腳,2
嗅,2
拉埋天窗,2
右派,2
先手,2
相鄰,2
識行識走,2
一輩子,2
丟掉,2
位高權重,2
侏羅紀,2
傳波,2
元老,2
功過,2
印章,2
叻叻豬,2
合皮,2
告假,2
唔好老脾,2
執行董事,2
天亮,2
季後賽,2
客席,2
屎片,2
巴掌,2
必中,2
慧根,2
控球,2
敬業樂業,2
本地薑,2
活性,2
潰瘍,2
烚熟狗頭,2
父蔭,2
物主,2
珠算,2
現金流,2
皮喼,2
短命種,2
禪讓,2
組合櫃,2
結緣,2
胃潰瘍,2
背熟,2
脷根,2
膀胱,2
蕃薯,2
誣衊,2
謊話,2
謝世,2
讀屎片,2
贏波,2
足總,2
輸波,2
開檔,2
靜電,2
領當,2
麻雀館,2
人有三急,2
寡佬,2
橫批,2
死穴,2
知埞,2
見習生,2
陰質嘢,2
提款,2
提款機,2
秀茂坪,2
粗豪,2
膽量,2
分神,2
加減乘除,2
應聲蟲,2
派信,2
臨時工,2
鑽石山,2
雲石,2
鬼畫符,2
低劣,2
做手腳,2
剃鬚,2
報價,2
才幹,2
服用,2
槐,2
滿江紅,2
用餐,2
私生活,2
餐飲,2
奸茅,2
替死,2
耳仔邊,2
胡鬧,2
藍田,2
越俎代庖,2
邱,2
體操,2
鴨仔,2
人浮於事,2
促膝長談,2
公告,2
副本,2
反間計,2
召開,2
呃呃氹氹,2
和氣,2
垂頭喪氣,2
塗改,2
塗改液,2
夾計,2
完好無缺,2
涿,2
盜用,2
盡心盡力,2
碎銀,2
起腳,2
迷彩,2
逗利是,2
仙境,2
囚犯,2
在心中,2
壯士,2
多姿多彩,2
數三聲,2
衫鈕,2
包租婆,2
郵票,2
靠山,2
一閃即逝,2
煮飯仔,2
知機,2
嘴型,2
孔雀,2
格硬,2
廚神,2
早死早著,2
鯇魚,2
好做唔做,2
審時度勢,2
連綿,2
金飾,2
開茶,2
體恤,2
耍太極,2
紅噹噹,2
佛偈,2
唔經大腦,2
噴飯,2
逃兵,2
逃學,2
逃學威龍,2
認低威,2
早響,2
屄,2
吊吊揈,2
樂富,2
人踩人,2
嬌生慣養,2
彈頭,2
擁擠,2
朝著,2
誘發,2
防具,2
嘈嘈閉,2
慘敗,2
求勝,2
貪腐,2
車馬費,2
轉達,2
毒素,2
長存,2
罷課,2
播映,2
攤凍,2
木蝨,2
枱燈,2
碌架床,2
到期,2
懲敎署,2
捃,2
槪,2
滕,2
畏縮,2
砐,2
臀部,2
默然,2
有傾有講,2
煲冬瓜,2
屌那星,2
紙條,2
岌岌可危,2
獻世,2
神出鬼沒,2
迫遷,2
陰陽眼,2
顯靈,2
星期幾,2
果欄,2
別扭,2
北斗星,2
狗屁不通,2
餸菜,2
噴嚏,2
大發雷霆,2
大紙,2
攀爬,2
氣袋,2
流動電話,2
用膳,2
盛載,2
笨拙,2
跳遠,2
鑰匙,2
踎低,2
候命,2
另眼相看,2
大曬,2
日久生情,2
洗潔精,2
淥親,2
爭光,2
玉石,2
玉石俱焚,2
試水溫,2
進諫,2
專線,2
推撞,2
奶咀,2
禮讓,2
食具,2
暴戾,2
摞,2
BBA,2
兇悍,2
四方形,2
懇切,2
月供,2
熟睡,2
燻,2
畫筆,2
被窩,2
黑的,2
嘭嘭聲,2
暖風機,2
麥皮蟲,2
讚不絕口,2
五雷轟頂,2
垃雜,2
夢寐以求,2
寐,2
放蕩,2
淳,2
熱忱,2
上古,2
中華民國,2
油油,2
糹,2
綠油油,2
嚹,2
海里,2
望塵莫及,2
雙失,2
天佑,2
孖葉,2
案底,2
黑布蒙頭,2
頒授,2
肥美,2
詆譭,2
V領,2
一場嚟到,2
一溜煙,2
一潭死水,2
不盡不實,2
乾啃,2
人海茫茫,2
付諸流水,2
低腰,2
公報私仇,2
出其不意,2
剋星,2
剪報,2
口乖,2
口痕友,2
口硬心軟,2
名存實亡,2
咁都得,2
喇嘛,2
嘞嘞聲,2
在天之靈,2
執相,2
夜機,2
女人型,2
婉轉,2
孖展,2
將信將疑,2
對流,2
心亂如麻,2
心服,2
恩人,2
扮相,2
找錢,2
拉動,2
搖搖欲墜,2
撇脫,2
操盤,2
擰歪面,2
昏倒,2
易過借火,2
暈眩,2
本金,2
櫃台,2
正人君子,2
死咗條心,2
死嘢,2
涼果,2
滿腦子,2
無可奉告,2
熟鐵,2
熱香餅,2
牆腳,2
獲救,2
產假,2
當局者迷,2
當耳邊風,2
疲乏,2
盈警,2
眼淚水,2
矇矓,2
磁鐵,2
窮追不捨,2
第尾,2
簇擁,2
紮紮跳,2
老貓燒鬚,2
考官,2
耳珠,2
耳邊風,2
聽朝早,2
腰果,2
蝦球,2
衫袖,2
見異思遷,2
親熱,2
觸電,2
諗埋一邊,2
變魔術,2
賣口乖,2
超齡,2
跟班,2
路標,2
跳蹦蹦,2
辭工,2
迷你裙,2
送客,2
通風報訊,2
錯落,2
開心果,2
青菜,2
飛女,2
飯廳,2
鬼主意,2
鬼鬼鼠鼠,2
黑客,2
黯然失色,2
丁蟹效應,2
冷若冰霜,2
切腹,2
升浪,2
受審,2
口是心非,2
告狀,2
和頭酒,2
坦誠,2
墈,2
大把世界,2
害人害物,2
小解,2
小鳥依人,2
幸會,2
慘不忍睹,2
挑通眼眉,2
收買人命,2
未驚過,2
死老嘢,2
無奇不有,2
痛飲,2
瞎子,2
瞎子摸象,2
粵語殘片,2
繃緊,2
腰包,2
腳步浮浮,2
船堅炮利,2
虛情假意,2
裝神弄鬼,2
認數,2
負荊請罪,2
進餐,2
遠洋,2
遲鈍,2
面面相覷,2
領呔,2
鬥嘴,2
中氣,2
圖謀不軌,2
型住,2
幫拖,2
掃描,2
接機,2
支吾以對,2
爸打,2
牙骹,2
詠春,2
陰毒,2
骹,2
包裹,2
咽喉,2
哈佬,2
後晚,2
微波爐,2
死去活來,2
紅油,2
電眼,2
頸鍊,2
反悔,2
口紅,2
夜遊,2
好人好姐,2
孤男寡女,2
寸草不生,2
打雷,2
抵抗力,2
拜帖,2
歡天喜地,2
死老鬼,2
波打,2
筋疲力盡,2
難為情,2
食錯藥,2
天晴,2
嬌俏,2
心形,2
發姣,2
講多錯多,2
上把,2
世伯,2
伸縮,2
動腦筋,2
啞口無言,2
大米,2
天靈蓋,2
席地而坐,2
指證,2
掃尾,2
氣球,2
皇氣,2
米酒,2
觸碰,2
超渡,2
跳閘,2
轉交,2
高堂,2
花雕,2
事務律師,2
入伙,2
利是逗來,2
度蜜月,2
未婚妻,2
沖喜,2
減息,2
物以類聚,2
甘地,2
絕版,2
芥蘭,2
蓬頭垢面,2
請帖,2
陰天,2
不濟,2
南昌,2
孤家寡人,2
拖卡,2
純愛,2
過床,2
達卡,2
雙層,2
MBA,2
交歡,2
內在美,2
看中,2
真情流露,2
胸部,2
選取,2
面膜,2
鮮艷,2
人獸交,2
四眼佬,2
坐枱,2
曼谷,2
濂,2
肛,2
肛交,2
鴨店,2
慘案,2
打友誼波,2
潤滑劑,2
玩世不恭,2
背默,2
解放軍,2
貴州,2
欺詐,2
噉唔係,2
清官,2
為着,2
狙擊槍,2
新聞紙,2
牢房,2
羈留室,2
埋葬,2
安享晚年,2
耳背,2
萬字夾,2
閃亮,2
切要,2
包包面,2
眨吓眼,2
眼都突,2
結他手,2
落湯雞,2
任食,2
威水,2
一把年紀,2
女同志,2
肥嘟嘟,2
偷嘢,2
冰皮,2
山旮旯,2
打靶仔,2
秘方,2
繑,2
長壽香,2
閃光燈,2
獎品,2
差唔幾,2
普洱,2
豬油,2
連假,2
揾食艱難,2
是旦,2
連體,2
郁吓,2
金邊,2
面盆,2
鯪魚,2
麻鷹,2
封套,2
吃水,2
山丘,2
山泥,2
水上樂園,2
滑溜,2
瞌眼瞓,2
祭水幽,2
背泳,2
蝶式,2
踩水,2
轉學,2
郵筒,2
狗仔粉,2
生保,2
瞄準,2
遺願,2
庇佑,2
眼水,2
紫菜,2
T恤,2
打拼,2
朴,2
水蛋,2
滷,2
滷水,2
現充,2
少將,2
漁夫,2
自薦,2
船隊,2
裡邊,2
誰不知,2
三民主義,2
教員,2
教員室,2
白皮豬,2
米舖,2
聰敏,2
八達通咭,2
一仆一轆,1
一朝得志,1
一箭雙鵰,1
上列,1
上游,1
不出所料,1
不勝負荷,1
中成藥,1
中標,1
乞討,1
井井有條,1
仙人掌,1
仙姑,1
伯父,1
例行公事,1
倒褪,1
停辦,1
債主,1
傾側,1
先頭部隊,1
円,1
冇幾何,1
冇瓦遮頭,1
冇譜,1
冇走雞,1
到此爲止,1
力爭上游,1
加料,1
勘探,1
博大霧,1
受衆,1
合尺,1
吉日,1
哀嚎,1
唔入流,1
嘥心機,1
團費,1
埕,1
外展,1
大嗱嗱,1
大考,1
天寒地凍,1
天淵之別,1
如虎添翼,1
宿願,1
審計,1
對埋,1
導航,1
屐,1
山洪,1
崢,1
工地,1
帶備,1
幾點鐘,1
度身定做,1
度身訂做,1
庫房,1
康樂,1
廢棄,1
影都冇隻,1
復蘇,1
憑弔,1
懸案,1
成藥,1
手民之誤,1
扒手,1
打倒褪,1
打得通,1
打鼓嶺,1
抽奬,1
按序,1
捐窿捐罅,1
捷足先登,1
掘頭,1
搏大霧,1
撟,1
擋土牆,1
操勞,1
攀登,1
故居,1
文創,1
斟茶遞水,1
早走早着,1
明目張膽,1
更亭,1
有乜依郁,1
有效期,1
望梅止渴,1
枕住,1
柢,1
桑樹,1
標高,1
橫水渡,1
檐蛇,1
死死吓,1
水警,1
洩洪,1
活火山,1
浮泡,1
浮波,1
清水灣,1
滂沱大雨,1
潮汐,1
灌木,1
無形中,1
煙民,1
煙波,1
煥然一新,1
燒冷灶,1
營地,1
爭先恐後,1
犀牛,1
玉璽,1
瓣數,1
甚囂塵上,1
發青光,1
相伴,1
祕笈,1
神神哋,1
祭品,1
福德,1
禦寒,1
禪院,1
竹棚,1
簽發,1
籌組,1
粗粗哋,1
粗重嘢,1
精舍,1
細軟,1
美侖美奐,1
群衆,1
背道而馳,1
腳力,1
自負盈虧,1
舉步,1
舉步維艱,1
舢舨,1
良辰吉日,1
花牌,1
茶壺嘴,1
萬衆一心,1
蒐證,1
蝕章,1
補數,1
設宴,1
説話,1
護土牆,1
豬籠草,1
豺,1
豺狼,1
豺狼當道,1
負累,1
貨櫃船,1
貨輪,1
賽場,1
跳板,1
踢腳,1
踴躍,1
近在咫尺,1
退錢,1
遊玩,1
過籠,1
違憲,1
邨巴,1
里數,1
鋰,1
鋰電池,1
鐵定,1
長驅直入,1
閉門羹,1
間隙,1
電纜,1
青山公路,1
頤,1
風尾,1
風帆,1
飄流,1
食閉門羹,1
飲水機,1
馬不停蹄,1
驀然回首,1
高原,1
鬼影都冇,1
魚絲,1
鷄手鴨腳,1
黯然神傷,1
龍船,1
家傳戶曉,1
挽鞋,1
炸開,1
獨沽一味,1
空前絕後,1
華山,1
蝦兵蟹將,1
賣埠,1
驕人,1
龍飛鳳舞,1
冇交易,1
暴利,1
步步為營,1
