Morph-lemma,Morph-inflection
铺张浪费,铺张浪费
根本性,根本性
厂家,厂家
配上,配上
诉说,诉说
算了,算了
击中,击中
圣诞节,圣诞节
伏击,伏击
座谈,座谈
细腻,细腻
完毕,完毕
主战场,主战场
副院长,副院长
车队,车队
城墙,城墙
步枪,步枪
合并,合并
军政,军政
物力,物力
子孙,子孙
缴纳,缴纳
传,传
治愈率,治愈率
慎重,慎重
赶快,赶快
去除,去除
GB,GB
电动车,电动车
科学院,科学院
展会,展会
大赛,大赛
方舟,方舟
团圆,团圆
来袭,来袭
联络员,联络员
老旧,老旧
方可,方可
抽取,抽取
十余,十余
半月,半月
登山,登山
建起,建起
并称,并称
在场,在场
地里,地里
称作,称作
压抑,压抑
好處,好處
為萬,為萬
名稱,名稱
切實,切實
疲勞,疲勞
中型,中型
倒车,倒车
空軍,空軍
红楼梦,红楼梦
言语,言语
慢性,慢性
頻繁,頻繁
勝選,勝選
國旗,國旗
與內,與內
門前,門前
三十多,三十多
模擬,模擬
抨击,抨击
貧困,貧困
秋冬,秋冬
业内,业内
本報,本報
推算,推算
优点,优点
會持,會持
本科,本科
依舊,依舊
人造,人造
講解,講解
间接,间接
任由,任由
解禁,解禁
史密斯,史密斯
有心,有心
冠檢,冠檢
農場,農場
一经,一经
意願,意願
熱,熱
拖累,拖累
處分,處分
真係,真係
坦承,坦承
下功夫,下功夫
意想不到,意想不到
喧嚣,喧嚣
遇事,遇事
落入,落入
投机,投机
破裂,破裂
鼓吹,鼓吹
不至于,不至于
倡廉,倡廉
出游,出游
墮下,墮下
荷里,荷里
背後,背後
接过,接过
烦心事,烦心事
容错,容错
网格化,网格化
上世纪,上世纪
贫,贫
轉介,轉介
这两天,这两天
民俗,民俗
家门,家门
禁區,禁區
几点,几点
洞庭,洞庭
海鮮,海鮮
事處,事處
乘搭,乘搭
拍拖,拍拖
次日,次日
小米,小米
北宋,北宋
娶,娶
袖子,袖子
不论是,不论是
单日,单日
流淌,流淌
夸张,夸张
重演,重演
浮躁,浮躁
大門,大門
集資,集資
堅,堅
單獨,單獨
片中,片中
爱好者,爱好者
評分,評分
进到,进到
無意,無意
听从,听从
國務,國務
自此,自此
自古,自古
黑夜,黑夜
航行,航行
國駐,國駐
蓬佩奧,蓬佩奧
守好,守好
署方,署方
紓困案,紓困案
範疇,範疇
聚居,聚居
三成,三成
静好,静好
定額,定額
情持續,情持續
宗為,宗為
确,确
引,引
张贴,张贴
歼敌,歼敌
助,助
洪流,洪流
稳中求进,稳中求进
苍蝇,苍蝇
山头,山头
展出,展出
浏阳,浏阳
年份,年份
工程院,工程院
精确,精确
现阶段,现阶段
战火,战火
出入境,出入境
甘,甘
无声,无声
负伤,负伤
全国性,全国性
广为,广为
资深,资深
回味,回味
装置,装置
阵营,阵营
中南,中南
享年,享年
屹立,屹立
医学院,医学院
客房,客房
旺,旺
财物,财物
税务,税务
球员,球员
滋养,滋养
仪器,仪器
雨水,雨水
信贷,信贷
淡泊,淡泊
频道,频道
IP,IP
有幸,有幸
部件,部件
标配,标配
失职,失职
阴性,阴性
窗外,窗外
各式,各式
票站,票站
交汇点,交汇点
兢兢业业,兢兢业业
四方,四方
并重,并重
裁员,裁员
选购,选购
惬意,惬意
他家,他家
呵护,呵护
赶来,赶来
小学生,小学生
纵横,纵横
海豚,海豚
不适,不适
等同,等同
疑慮,疑慮
機率,機率
高呼,高呼
憶述,憶述
損壞,損壞
員說,員說
辦事處,辦事處
截然不同,截然不同
中断,中断
高喊,高喊
隊友,隊友
轄區,轄區
前晚,前晚
謠言,謠言
面孔,面孔
供应商,供应商
傑出,傑出
傳球,傳球
東方,東方
历代,历代
以防,以防
有事,有事
答應,答應
星系,星系
籃球,籃球
首輪,首輪
與年,與年
字節,字節
人體,人體
周到,周到
停頓,停頓
摄影,摄影
诚实,诚实
多余,多余
脖子,脖子
特质,特质
自力更生,自力更生
罢工,罢工
众议院,众议院
聘用,聘用
鬥爭,鬥爭
狭窄,狭窄
推测,推测
丢掉,丢掉
地气,地气
靠谱,靠谱
便民,便民
精美,精美
國務卿,國務卿
恪尽职守,恪尽职守
佩服,佩服
教宗,教宗
強行,強行
党课,党课
取決,取決
減薪,減薪
压迫,压迫
智商,智商
病症,病症
接地气,接地气
道物,道物
专属,专属
赞誉,赞誉
環,環
大橋,大橋
動時,動時
外围,外围
多功能,多功能
霸气,霸气
紧扣,紧扣
绷紧,绷紧
爆滿,爆滿
湧入,湧入
醫護人,醫護人
发掘,发掘
恰好,恰好
多达,多达
政協,政協
審核,審核
宗個案,宗個案
贴心人,贴心人
辅警,辅警
并举,并举
終身,終身
扎扎实实,扎扎实实
議席,議席
續稱,續稱
概率,概率
毀壞,毀壞
來臨,來臨
長堤市,長堤市
游人,游人
攻城,攻城
刷新,刷新
战果,战果
冠军,冠军
休整,休整
抄袭,抄袭
潜艇,潜艇
热线,热线
军校,军校
埋伏,埋伏
成色,成色
刻,刻
告示,告示
极度,极度
敲,敲
工程师,工程师
来势汹汹,来势汹汹
客车,客车
即日,即日
按下,按下
侵蚀,侵蚀
货运,货运
致贫,致贫
开局,开局
湘南,湘南
葡萄,葡萄
客运,客运
事发,事发
急于,急于
本着,本着
沿用,沿用
排列,排列
缩影,缩影
叙事,叙事
增新,增新
锅,锅
高楼,高楼
吃劲,吃劲
法人,法人
风云,风云
背包,背包
自治县,自治县
橙色,橙色
晚饭,晚饭
轰轰烈烈,轰轰烈烈
稳定性,稳定性
一如既往,一如既往
升起,升起
报酬,报酬
恋爱,恋爱
耕耘,耕耘
搜救,搜救
大字,大字
开朗,开朗
心愿,心愿
預訂,預訂
參加者,參加者
通話,通話
專線,專線
暴增,暴增
近名,近名
院長,院長
儀器,儀器
Dr,Dr
管治,管治
物質,物質
兼職,兼職
第位,第位
彌補,彌補
將暫,將暫
平權,平權
對該,對該
拍劇,拍劇
PPP,PPP
神仙,神仙
銅鑼,銅鑼
崩潰,崩潰
招股,招股
松,松
有意思,有意思
處罰,處罰
傷,傷
宗新,宗新
看見,看見
大王,大王
油價,油價
居所,居所
串,串
頭髮,頭髮
增值,增值
收容所,收容所
厨房,厨房
放开,放开
公认,公认
饱,饱
二字,二字
抱有,抱有
親人,親人
界定,界定
聆听,聆听
層級,層級
天涯,天涯
波及,波及
今午,今午
帶走,帶走
天水圍,天水圍
从政,从政
补足,补足
搶,搶
冒出,冒出
责,责
散房,散房
当家,当家
滯留,滯留
刀刃,刀刃
情谊,情谊
春暖花开,春暖花开
不斷,不斷
桿,桿
十日,十日
调配,调配
味著,味著
知行合一,知行合一
抓起,抓起
早点,早点
展区,展区
折射,折射
參選人,參選人
经营者,经营者
终生,终生
升溫,升溫
自新,自新
诗意,诗意
控於,控於
精髓,精髓
落後,落後
薪假,薪假
を,を
仔細,仔細
我方,我方
新低,新低
長實,長實
藉口,藉口
交網站,交網站
定下,定下
演奏,演奏
國對,國對
騙徒,騙徒
白思,白思
書記,書記
書館,書館
憑,憑
確診病,確診病
六四,六四
起見,起見
談,談
近平,近平
熟知,熟知
七日,七日
一盘棋,一盘棋
尽早,尽早
瓶颈,瓶颈
傳遞,傳遞
新局,新局
暖,暖
觸犯,觸犯
從來,從來
盡早,盡早
間表,間表
償還,償還
为机,为机
散,散
群防群治,群防群治
搗破,搗破
する,する
许许多多,许许多多
使用率,使用率
委會,委會
科莫,科莫
民權,民權
君指,君指
盛大,盛大
上旬,上旬
引来,引来
生活会,生活会
小路,小路
职权,职权
保管,保管
征服,征服
守卫,守卫
序幕,序幕
分队,分队
重创,重创
赠送,赠送
练习,练习
征集,征集
援鄂,援鄂
火速,火速
意向,意向
经济带,经济带
三分之二,三分之二
示范区,示范区
A股,A股
其后,其后
泳池,泳池
日元,日元
柔软,柔软
轮胎,轮胎
相近,相近
薄,薄
照射,照射
追捧,追捧
虚心,虚心
语文,语文
红包,红包
黄色,黄色
上岗,上岗
到家,到家
对面,对面
损伤,损伤
器官,器官
参军,参军
节省,节省
公示,公示
暴行,暴行
免除,免除
家教,家教
幾位,幾位
出力,出力
机械化,机械化
船员,船员
陣容,陣容
高開,高開
涨价,涨价
出演,出演
有毒,有毒
套餐,套餐
續與,續與
醫務,醫務
郵寄,郵寄
證券,證券
合法性,合法性
友善,友善
公主号,公主号
字母,字母
電動,電動
限量,限量
抗爭,抗爭
消退,消退
目擊者,目擊者
情對,情對
三口,三口
博物館,博物館
镀,镀
專責,專責
業生,業生
打球,打球
長時,長時
尷尬,尷尬
撞到,撞到
講到,講到
長紐,長紐
遠距,遠距
倉庫,倉庫
議院,議院
東部,東部
戰勝,戰勝
關部,關部
出爐,出爐
衛星,衛星
長們,長們
補償,補償
結,結
張貼,張貼
網購,網購
亲子,亲子
聖縣,聖縣
後方,後方
常態,常態
這並,這並
體重,體重
售賣,售賣
將該,將該
激化,激化
手感,手感
适宜,适宜
失落,失落
大将,大将
忧虑,忧虑
领导者,领导者
奋斗者,奋斗者
往日,往日
名言,名言
避开,避开
傲慢,傲慢
专制,专制
感触,感触
井,井
沮丧,沮丧
停顿,停顿
保安局,保安局
疑,疑
評價,評價
前辈,前辈
迎合,迎合
岂,岂
源自,源自
运化,运化
乡愁,乡愁
动机,动机
小巴,小巴
专注,专注
河道,河道
旗幟,旗幟
推崇,推崇
連日,連日
簽約,簽約
安全局,安全局
真话,真话
國籍,國籍
適時,適時
绝非,绝非
超前,超前
行之有效,行之有效
惹,惹
四成,四成
启发,启发
外在,外在
關稅,關稅
董事局,董事局
枪支,枪支
改建,改建
分解,分解
用到,用到
守土,守土
中育,中育
頻頻,頻頻
壓,壓
度過,度過
台節,台節
韓國瑜,韓國瑜
哥,哥
阐释,阐释
学好,学好
約名,約名
供需,供需
第選,第選
外化,外化
万例,万例
牵,牵
号称,号称
开幕,开幕
早些,早些
巨额,巨额
击败,击败
Air,Air
共计,共计
攻打,攻打
石,石
背影,背影
精通,精通
高高飘扬,高高飘扬
全歼,全歼
师团,师团
服刑,服刑
就任,就任
登,登
口头,口头
反攻,反攻
众,众
副司令员,副司令员
门前,门前
国防部,国防部
改良,改良
残忍,残忍
时许,时许
飞往,飞往
转运,转运
总局,总局
商用,商用
实测,实测
愿景,愿景
微腐败,微腐败
长度,长度
车门,车门
血浆,血浆
扣除,扣除
救护车,救护车
警报,警报
养生,养生
选项,选项
合唱,合唱
性别,性别
新手,新手
传授,传授
仍旧,仍旧
堤坝,堤坝
西瓜,西瓜
埋下,埋下
破碎,破碎
封面,封面
介意,介意
帳號,帳號
肉類,肉類
珍貴,珍貴
轉型,轉型
應佔,應佔
加油站,加油站
據稱,據稱
一对一,一对一
先進,先進
夢想,夢想
送給,送給
利潤,利潤
娃娃,娃娃
问及,问及
離職,離職
默契,默契
強大,強大
饮料,饮料
長黃,長黃
務求,務求
查出,查出
擁擠,擁擠
搶購,搶購
個口,個口
食飯,食飯
庫存,庫存
相處,相處
驕傲,驕傲
岩石,岩石
員們,員們
責,責
不過,不過
蛋白质,蛋白质
周圍,周圍
英超,英超
零食,零食
Park,Park
三四,三四
想念,想念
擇,擇
目時,目時
殺死,殺死
報章,報章
货,货
崇拜,崇拜
自省,自省
底蕴,底蕴
公款,公款
了事,了事
山林,山林
滙控,滙控
摄像头,摄像头
待命,待命
浏览,浏览
铿锵,铿锵
寝室,寝室
夹,夹
見狀,見狀
温和,温和
袁國勇,袁國勇
谈心,谈心
踊跃,踊跃
刑罰,刑罰
在心,在心
私家車,私家車
路障,路障
照常,照常
几分,几分
逆,逆
屆滿,屆滿
智力,智力
日均,日均
依纪,依纪
衰竭,衰竭
战后,战后
冷氣,冷氣
降临,降临
亏,亏
管理者,管理者
整车,整车
難免,難免
通緝,通緝
悟,悟
要害,要害
宽阔,宽阔
诗句,诗句
歌词,歌词
今後,今後
九成,九成
完結,完結
思豪,思豪
通關,通關
減慢,減慢
金管局,金管局
中控台,中控台
迫害,迫害
科举,科举
流亡,流亡
鞏固,鞏固
考驗,考驗
尽情,尽情
嘴里,嘴里
从前,从前
僅次,僅次
志向,志向
受新,受新
光彩,光彩
偉,偉
诊例,诊例
样本,样本
野外,野外
弥漫,弥漫
答复,答复
推送,推送
京东,京东
敌情,敌情
找回,找回
出海,出海
以示,以示
机密,机密
做工,做工
失利,失利
出卖,出卖
鄂豫,鄂豫
整编,整编
血战,血战
抽调,抽调
伪,伪
日渐,日渐
急性,急性
动画,动画
特大,特大
各条,各条
消毒剂,消毒剂
污名化,污名化
大院,大院
服饰,服饰
车质网,车质网
壮丽,壮丽
打乱,打乱
配色,配色
匆忙,匆忙
扯皮,扯皮
防,防
安保,安保
精,精
打印,打印
重工,重工
用工,用工
链接,链接
病菌,病菌
水流,水流
拆,拆
醉,醉
商务部,商务部
歪曲,歪曲
热度,热度
随处,随处
租賃,租賃
關愛,關愛
主打,主打
藝術家,藝術家
對人,對人
J,J
BC,BC
第屆,第屆
海底,海底
圖,圖
獨,獨
上門,上門
兩度,兩度
服務局,服務局
謝謝,謝謝
點名,點名
轉機,轉機
刑期,刑期
進程,進程
激怒,激怒
醜聞,醜聞
停職,停職
極度,極度
人性化,人性化
巨人,巨人
首場,首場
糾紛,糾紛
份子,份子
萬多,萬多
鋪,鋪
这样一来,这样一来
規管,規管
鑒於,鑒於
彈性,彈性
嫉妒,嫉妒
名声,名声
长河,长河
糊涂,糊涂
减缓,减缓
温情,温情
看中,看中
下水,下水
修復,修復
之源,之源
战略性,战略性
途人,途人
護國家,護國家
怀抱,怀抱
倒臥,倒臥
西九,西九
情趣,情趣
該院,該院
急忙,急忙
不实,不实
讨厌,讨厌
骨折,骨折
愈发,愈发
吐槽,吐槽
二十三,二十三
漠视,漠视
仰望,仰望
聽證,聽證
急劇,急劇
散去,散去
於當,於當
公校,公校
演講,演講
趕到,趕到
原谅,原谅
坦然,坦然
關懷,關懷
勇担,勇担
反驳,反驳
滚滚,滚滚
流露,流露
可信,可信
一帆风顺,一帆风顺
倒下,倒下
打電,打電
領土,領土
主帥,主帥
針,針
制訂,制訂
該處,該處
疫病,疫病
安康,安康
與該,與該
绝,绝
觀望,觀望
视线,视线
拳,拳
平谈,平谈
場後,場後
答辯,答辯
麻州,麻州
八大,八大
殘疾,殘疾
祥益,祥益
精华,精华
惊叹,惊叹
道具,道具
两点,两点
潜伏,潜伏
黄昏,黄昏
商城,商城
门店,门店
贴心,贴心
艺人,艺人
总攻,总攻
起底,起底
收复,收复
开办,开办
条约,条约
打入,打入
舰艇,舰艇
监视,监视
八十,八十
竹鼠,竹鼠
滞留,滞留
春运,春运
黄冈市,黄冈市
邻里,邻里
凭着,凭着
绿化,绿化
代言,代言
小哥,小哥
手动,手动
够用,够用
大面积,大面积
林立,林立
站立,站立
神情,神情
母子,母子
反面,反面
粉,粉
面试,面试
基本盘,基本盘
渔民,渔民
饲养,饲养
高举,高举
翻天覆地,翻天覆地
苗族,苗族
眼球,眼球
務必,務必
稍早,稍早
各家,各家
豆腐,豆腐
下載,下載
眼鏡,眼鏡
支撐,支撐
換取,換取
殺人,殺人
創始人,創始人
頒獎,頒獎
BioN,BioN
病學,病學
首府,首府
數黨,數黨
報稅,報稅
肇事,肇事
失效,失效
約市,約市
胸部,胸部
種類,種類
綁架,綁架
創業,創業
化學,化學
為元,為元
眼镜,眼镜
這位,這位
上月底,上月底
合成,合成
獎金,獎金
係好,係好
摩爾,摩爾
切换,切换
倫,倫
此行,此行
會較,會較
幫手,幫手
門診,門診
現狀,現狀
晶片,晶片
閉,閉
买卖,买卖
簽訂,簽訂
預警,預警
理財,理財
中招,中招
缓和,缓和
跑出,跑出
挑選,挑選
交談,交談
获胜,获胜
財經,財經
印证,印证
傻,傻
与否,与否
世面,世面
不解,不解
占地,占地
愚蠢,愚蠢
官场,官场
难受,难受
堕落,堕落
乐,乐
名将,名将
开玩笑,开玩笑
原地,原地
调控,调控
女方,女方
監,監
寶貴,寶貴
基督教,基督教
車廂,車廂
摩托车,摩托车
围观,围观
伤员,伤员
坐落,坐落
要好,要好
捐物,捐物
身先士卒,身先士卒
日新月异,日新月异
放任,放任
入心,入心
步调,步调
河水,河水
一言一行,一言一行
七成,七成
女排,女排
备战,备战
严于律己,严于律己
退路,退路
干活,干活
泊車,泊車
罰單,罰單
真心实意,真心实意
会面,会面
全人类,全人类
上年,上年
轮流,轮流
不適,不適
平穩,平穩
完备,完备
随手,随手
修理,修理
当面,当面
要义,要义
每每,每每
侵权,侵权
漂浮,漂浮
附件,附件
譚德塞,譚德塞
濟,濟
忽視,忽視
標,標
百分百,百分百
開揚,開揚
驗屍,驗屍
结,结
中开,中开
纠治,纠治
中坚,中坚
双循环,双循环
提供者,提供者
圍,圍
收造,收造
化危,化危
继而,继而
停摆,停摆
迂回,迂回
廢除,廢除
發信,發信
避開,避開
合乎,合乎
消防人,消防人
阻塞,阻塞
硬骨头,硬骨头
作戰,作戰
客運,客運
壹傳,壹傳
连队,连队
孝,孝
分公司,分公司
参展,参展
古城,古城
监护,监护
敢为人先,敢为人先
生命线,生命线
苗,苗
播,播
外长,外长
俺,俺
株洲市,株洲市
十万,十万
共产国际,共产国际
营救,营救
六大,六大
驻扎,驻扎
驻华,驻华
集团军,集团军
酝酿,酝酿
撒,撒
唉,唉
平方公里,平方公里
冲破,冲破
阅兵,阅兵
一大早,一大早
擦亮,擦亮
无偿,无偿
访,访
新城,新城
收受,收受
股东,股东
定居,定居
总值,总值
教科书,教科书
检察院,检察院
来回,来回
暑期,暑期
轻装,轻装
科技感,科技感
酸,酸
拟,拟
奇妙,奇妙
大雪,大雪
忙着,忙着
小伙,小伙
白菜,白菜
超大,超大
邮报,邮报
授课,授课
高三,高三
销售额,销售额
提质,提质
蓝天,蓝天
抗拒,抗拒
复习,复习
预料,预料
景,景
一角,一角
持平,持平
