Morph-lemma,Morph-inflection,Occurrence
情誼,情誼,5
自傳,自傳,5
譯文,譯文,5
酬勞,酬勞,5
領地,領地,5
估算,估算,5
佳麗,佳麗,5
北邊,北邊,5
原產地,原產地,5
反恐,反恐,5
唔聲唔聲,唔聲唔聲,5
把持,把持,5
摩洛哥,摩洛哥,5
散貨,散貨,5
樹脂,樹脂,5
毒梟,毒梟,5
產地,產地,5
私家車,私家車,5
落貨,落貨,5
衞生,衞生,5
農村,農村,5
運毒,運毒,5
開估,開估,5
埋首,埋首,5
建設性,建設性,5
偷竊,偷竊,5
博覽,博覽,5
唔少得,唔少得,5
榜首,榜首,5
矽,矽,5
締,締,5
裁決,裁決,5
高等法院,高等法院,5
上座,上座,5
借宿,借宿,5
博取,博取,5
哺,哺,5
夏至,夏至,5
夭折,夭折,5
掙脫,掙脫,5
次日,次日,5
祟,祟,5
與共,與共,5
輪姦,輪姦,5
轉生,轉生,5
馱,馱,5
同門,同門,5
門生,門生,5
倉庫,倉庫,5
偽造,偽造,5
刑罰,刑罰,5
唐人,唐人,5
娃娃,娃娃,5
無害,無害,5
禁錮,禁錮,5
資本家,資本家,5
起疑,起疑,5
造福,造福,5
雜貨,雜貨,5
雷厲風行,雷厲風行,5
充公,充公,5
火化,火化,5
買餸,買餸,5
下葬,下葬,5
動工,動工,5
啱心水,啱心水,5
教廷,教廷,5
樸實,樸實,5
藏品,藏品,5
過目,過目,5
圍頭話,圍頭話,5
大水,大水,5
正嘢,正嘢,5
蘿蔔糕,蘿蔔糕,5
錦田,錦田,5
前前後後,前前後後,5
得心應手,得心應手,5
jar,jar,5
代名詞,代名詞,5
入主,入主,5
八角,八角,5
冇份,冇份,5
到訪,到訪,5
窗框,窗框,5
節慶,節慶,5
約莫,約莫,5
倚賴,倚賴,5
傳訊,傳訊,5
守規矩,守規矩,5
封城,封城,5
意識形態,意識形態,5
戰況,戰況,5
授課,授課,5
死得人多,死得人多,5
瀕臨,瀕臨,5
百分比,百分比,5
話口未完,話口未完,5
首相,首相,5
龜縮,龜縮,5
呱呱,呱呱,5
勾心鬥角,勾心鬥角,5
百科全書,百科全書,5
節省,節省,5
倒瀉,倒瀉,5
蘋果汁,蘋果汁,5
口感,口感,5
大份,大份,5
平底鑊,平底鑊,5
整色整水,整色整水,5
泡泡,泡泡,5
番茄,番茄,5
落鑊,落鑊,5
酒席,酒席,5
金礦,金礦,5
公爵,公爵,5
外皮,外皮,5
明文規定,明文規定,5
檢測,檢測,5
甥,甥,5
白淨,白淨,5
肉質,肉質,5
茹,茹,5
告知,告知,5
梵蒂岡,梵蒂岡,5
草稿,草稿,5
號稱,號稱,5
交纏,交纏,5
工作室,工作室,5
悔恨,悔恨,5
母愛,母愛,5
煙斗,煙斗,5
硬筆,硬筆,5
素描,素描,5
天皇,天皇,5
奪眶而出,奪眶而出,5
婦孺,婦孺,5
屈辱,屈辱,5
廢墟,廢墟,5
心愛,心愛,5
恩情,恩情,5
日以繼夜,日以繼夜,5
日復一日,日復一日,5
旭,旭,5
殺入,殺入,5
沉寂,沉寂,5
漫不經心,漫不經心,5
神州,神州,5
絕境,絕境,5
若有所思,若有所思,5
詔,詔,5
開戰,開戰,5
音訊全無,音訊全無,5
馬力,馬力,5
魚肉,魚肉,5
一脈相承,一脈相承,5
外族,外族,5
學師,學師,5
密密麻麻,密密麻麻,5
提取,提取,5
橫衝直撞,橫衝直撞,5
繁複,繁複,5
自制,自制,5
雛,雛,5
條約,條約,5
私怨,私怨,5
轉捩點,轉捩點,5
鑑賞,鑑賞,5
黑馬,黑馬,5
名店,名店,5
市集,市集,5
不仁,不仁,5
不求甚解,不求甚解,5
水氣,水氣,5
伏筆,伏筆,5
兩性,兩性,5
冇壞,冇壞,5
執念,執念,5
失守,失守,5
家門,家門,5
寄居,寄居,5
影展,影展,5
恐懼感,恐懼感,5
情場,情場,5
敬禮,敬禮,5
歡欣,歡欣,5
波士頓,波士頓,5
牀,牀,5
經理人,經理人,5
耆,耆,5
聖誕老人,聖誕老人,5
行差踏錯,行差踏錯,5
遏,遏,5
配對,配對,5
體面,體面,5
都市傳說,都市傳說,5
失意,失意,5
放膽,放膽,5
枯萎,枯萎,5
酗酒,酗酒,5
K房,K房,5
主唱,主唱,5
冷卻,冷卻,5
人治,人治,5
劇目,劇目,5
打交道,打交道,5
觀眾席,觀眾席,5
趷,趷,5
車水馬龍,車水馬龍,5
里程碑,里程碑,5
係噉嘅,係噉嘅,5
埞,埞,5
拌,拌,5
流口水,流口水,5
cue,cue,5
原味,原味,5
原汁原味,原汁原味,5
孱,孱,5
孱弱,孱弱,5
點相,點相,5
海市蜃樓,海市蜃樓,5
清香,清香,5
魚缸,魚缸,5
明媚,明媚,5
明示,明示,5
例證,例證,5
全盛,全盛,5
全盛時期,全盛時期,5
效忠,效忠,5
文豪,文豪,5
有頭有面,有頭有面,5
kick,kick,5
一窩蜂,一窩蜂,5
啟德,啟德,5
多元化,多元化,5
滑梯,滑梯,5
用情,用情,5
眼甘甘,眼甘甘,5
郵輪,郵輪,5
手指指,手指指,5
晚年,晚年,5
考量,考量,5
賞識,賞識,5
夜行,夜行,5
樓主,樓主,5
濕地,濕地,5
玩命,玩命,5
腳板,腳板,5
走水,走水,5
韌,韌,5
嘆歌,嘆歌,5
快門,快門,5
歷久不衰,歷久不衰,5
純樸,純樸,5
荷葉,荷葉,5
軟雪糕,軟雪糕,5
上綱上線,上綱上線,5
富家,富家,5
從商,從商,5
禁書,禁書,5
蘊含,蘊含,5
邁進,邁進,5
開宗明義,開宗明義,5
非同小可,非同小可,5
整蠱,整蠱,5
零用,零用,5
甩皮甩骨,甩皮甩骨,5
要地,要地,5
角落頭,角落頭,5
受罪,受罪,5
就腳,就腳,5
店舖,店舖,5
水果,水果,5
燒肉,燒肉,5
交接,交接,5
交織,交織,5
承托,承托,5
插圖,插圖,5
榨汁機,榨汁機,5
物料,物料,5
貴重,貴重,5
離題,離題,5
頂端,頂端,5
七國咁亂,七國咁亂,5
倖存,倖存,5
光澤,光澤,5
呔,呔,5
子民,子民,5
捉棋,捉棋,5
時世,時世,5
殲滅,殲滅,5
畀卡,畀卡,5
覆滅,覆滅,5
遠望,遠望,5
車牌,車牌,5
劃一,劃一,5
排期,排期,5
河邊,河邊,5
洞穴,洞穴,5
為數,為數,5
成吉思汗,成吉思汗,5
周旋,周旋,5
怨聲載道,怨聲載道,5
拖字訣,拖字訣,5
擾民,擾民,5
時光倒流,時光倒流,5
東華三院,東華三院,5
正月,正月,5
體溫,體溫,5
尼羅河,尼羅河,5
平滑,平滑,5
毒氣,毒氣,5
氣壓,氣壓,5
船隻,船隻,5
裂縫,裂縫,5
觸手,觸手,5
記憶猶新,記憶猶新,5
參數,參數,5
校正,校正,5
隆起,隆起,5
下落不明,下落不明,5
依附,依附,5
嵌,嵌,5
有生之年,有生之年,5
7-11,7-11,5
boot,boot,5
你情我願,你情我願,5
口快,口快,5
告別,告別,5
嫌三嫌四,嫌三嫌四,5
山羊,山羊,5
揣測,揣測,5
敬語,敬語,5
木獨,木獨,5
潦倒,潦倒,5
生雞,生雞,5
相認,相認,5
羽絨,羽絨,5
老牌,老牌,5
課金,課金,5
調劑,調劑,5
追夢,追夢,5
遍體鱗傷,遍體鱗傷,5
電飯煲,電飯煲,5
𡃁仔,𡃁仔,5
吸煙,吸煙,5
實話,實話,5
時時刻刻,時時刻刻,5
浪得虛名,浪得虛名,5
牛皮,牛皮,5
茂利,茂利,5
閒偈,閒偈,5
西施,西施,5
一拍兩散,一拍兩散,5
中藥,中藥,5
事但,事但,5
出醜,出醜,5
切菜,切菜,5
同情心,同情心,5
喜慶,喜慶,5
固執,固執,5
山窮水盡,山窮水盡,5
桔,桔,5
水乾,水乾,5
煨,煨,5
獎勵,獎勵,5
獨當一面,獨當一面,5
該煨,該煨,5
跑馬,跑馬,5
鈍,鈍,5
食字,食字,5
呢處,呢處,5
增添,增添,5
後遺症,後遺症,5
清風,清風,5
邁步,邁步,5
關鍵字,關鍵字,5
並存,並存,5
千依百順,千依百順,5
用完即棄,用完即棄,5
絕無僅有,絕無僅有,5
grat,grat,5
融為一體,融為一體,5
邊緣化,邊緣化,5
㨴,㨴,5
人血饅頭,人血饅頭,5
制裁,制裁,5
均一,均一,5
媳,媳,5
期刊,期刊,5
求證,求證,5
燴,燴,5
興旺,興旺,5
若即若離,若即若離,5
訂閱,訂閱,5
選項,選項,5
阻擋,阻擋,5
魄力,魄力,5
不懈,不懈,5
任性,任性,5
冷嘲熱諷,冷嘲熱諷,5
切合,切合,5
加持,加持,5
嬉戲,嬉戲,5
客套,客套,5
寄託,寄託,5
徬徨,徬徨,5
恨到,恨到,5
放肆,放肆,5
游說,游說,5
知行合一,知行合一,5
訂造,訂造,5
農曆年,農曆年,5
進退失據,進退失據,5
選用,選用,5
長處,長處,5
靠攏,靠攏,5
一併,一併,5
一炮而紅,一炮而紅,5
一般而言,一般而言,5
不亦樂乎,不亦樂乎,5
不得要領,不得要領,5
不致於,不致於,5
九九九,九九九,5
井然,井然,5
亡魂,亡魂,5
交通燈,交通燈,5
人工智能,人工智能,5
人盡皆知,人盡皆知,5
企硬,企硬,5
優良,優良,5
公署,公署,5
出氣,出氣,5
出言,出言,5
分水嶺,分水嶺,5
動量,動量,5
哀號,哀號,5
嘜,嘜,5
困苦,困苦,5
土人,土人,5
壓縮,壓縮,5
多姿多采,多姿多采,5
大開殺戒,大開殺戒,5
奔馳,奔馳,5
奮戰,奮戰,5
好事之徒,好事之徒,5
寫包單,寫包單,5
寬大,寬大,5
小報,小報,5
屍橫遍野,屍橫遍野,5
屢見不鮮,屢見不鮮,5
差勁,差勁,5
帽子,帽子,5
廉政,廉政,5
得過且過,得過且過,5
循序漸進,循序漸進,5
微小,微小,5
心臟病,心臟病,5
恨錯,恨錯,5
應驗,應驗,5
投機,投機,5
抱擁,抱擁,5
排放,排放,5
擲地有聲,擲地有聲,5
改裝,改裝,5
敬意,敬意,5
文職,文職,5
斬纜,斬纜,5
春日,春日,5
曉飛,曉飛,5
未竟,未竟,5
標冷汗,標冷汗,5
機位,機位,5
次等,次等,5
欺負,欺負,5
正牌,正牌,5
武士道,武士道,5
死死地氣,死死地氣,5
水銀,水銀,5
河粉,河粉,5
泌,泌,5
消解,消解,5
溫女,溫女,5
火候,火候,5
炆,炆,5
為口奔馳,為口奔馳,5
無底深潭,無底深潭,5
煞食,煞食,5
甘願,甘願,5
當家,當家,5
當打,當打,5
目光如炬,目光如炬,5
睇化,睇化,5
睇開啲,睇開啲,5
石山,石山,5
空談,空談,5
筆墨,筆墨,5
紫外線,紫外線,5
終年,終年,5
絕種,絕種,5
老不,老不,5
老人痴呆,老人痴呆,5
聲波,聲波,5
腐朽,腐朽,5
自殺式,自殺式,5
自由自在,自由自在,5
良心發現,良心發現,5
良莠不齊,良莠不齊,5
芝麻綠豆,芝麻綠豆,5
花甲,花甲,5
茶室,茶室,5
衰到貼地,衰到貼地,5
言之成理,言之成理,5
試用期,試用期,5
課本,課本,5
資優,資優,5
跟機,跟機,5
車厘子,車厘子,5
迎頭痛擊,迎頭痛擊,5
逮捕,逮捕,5
遺傳,遺傳,5
避無可避,避無可避,5
開放日,開放日,5
關卡,關卡,5
阿燦,阿燦,5
隆重,隆重,5
雀巢,雀巢,5
電話線,電話線,5
顯微鏡,顯微鏡,5
飲宴,飲宴,5
驛,驛,5
高薪厚職,高薪厚職,5
鬼子,鬼子,5
黑箱作業,黑箱作業,5
相撞,相撞,5
離鄉別井,離鄉別井,5
中風,中風,5
兩手空空,兩手空空,5
包保,包保,5
留念,留念,5
譯名,譯名,5
粉筆,粉筆,5
天時暑熱,天時暑熱,5
入稟,入稟,5
漂白,漂白,5
漂白水,漂白水,5
今個星期,今個星期,5
一聲令下,一聲令下,5
偷雞,偷雞,5
土共,土共,5
堯,堯,5
書記,書記,5
玻璃心,玻璃心,5
直屬,直屬,5
縱觀,縱觀,5
致歉,致歉,5
今早,今早,5
糞,糞,5
𠝹,𠝹,5
無私,無私,5
血本無歸,血本無歸,5
變動,變動,5
執屋,執屋,5
經驗值,經驗值,5
下火,下火,5
成就感,成就感,5
截止,截止,5
氣管,氣管,5
生病,生病,5
糖尿,糖尿,5
難關,難關,5
龔,龔,5
物業,物業,5
記號,記號,5
互補不足,互補不足,5
scan,scan,5
擔當,擔當,5
尊貴,尊貴,5
佛陀,佛陀,5
流汗,流汗,5
諦,諦,5
釋迦牟尼,釋迦牟尼,5
回落,回落,5
扶持,扶持,5
調動,調動,5
新興,新興,5
金管局,金管局,5
強者,強者,5
承載,承載,5
獻出,獻出,5
公物,公物,5
門柄,門柄,5
電源,電源,5
置之不理,置之不理,5
國企,國企,5
指點江山,指點江山,5
研發,研發,5
禁煙,禁煙,5
OK啦,OK啦,5
維他命,維他命,5
功效,功效,5
野生,野生,5
鼻樑,鼻樑,5
偶有,偶有,5
四仔,四仔,5
情情塔塔,情情塔塔,5
賀歲,賀歲,5
須知,須知,5
食老本,食老本,5
保鑣,保鑣,5
蚊雞,蚊雞,5
長江,長江,5
一年到晚,一年到晚,5
倒垃圾,倒垃圾,5
娘家,娘家,5
禁忌,禁忌,5
西方人,西方人,5
除去,除去,5
偏激,偏激,5
親中,親中,5
逼真,逼真,5
出術,出術,5
甜頭,甜頭,5
善事,善事,5
省略號,省略號,5
睇場,睇場,5
列表,列表,5
地除,地除,5
擬聲詞,擬聲詞,5
硬性,硬性,5
脫落,脫落,5
這兒,這兒,5
啫係,啫係,5
暨,暨,5
製造商,製造商,5
順從,順從,5
恆生指數,恆生指數,5
下跪,下跪,5
蛋治,蛋治,5
紅隧,紅隧,5
人證,人證,5
作答,作答,5
便服,便服,5
基佬,基佬,5
專注力,專注力,5
殊途同歸,殊途同歸,5
水尾,水尾,5
真心膠,真心膠,5
筆畫,筆畫,5
召集,召集,5
思前想後,思前想後,5
招待,招待,5
升旗,升旗,5
搞出人命,搞出人命,5
討價還價,討價還價,5
還價,還價,5
不自量力,不自量力,5
休養,休養,5
志向,志向,5
應份,應份,5
撼動,撼動,5
親歷其境,親歷其境,5
冷感,冷感,5
小點,小點,5
彬,彬,5
聊勝於無,聊勝於無,5
見機行事,見機行事,5
非黑即白,非黑即白,5
波及,波及,5
西文,西文,5
轉手,轉手,5
光明正大,光明正大,5
入時,入時,5
發放,發放,5
被控,被控,5
迫於無奈,迫於無奈,5
功敗垂成,功敗垂成,5
鬼上身,鬼上身,5
中和,中和,5
過至,過至,5
婉拒,婉拒,5
見報,見報,5
不凡,不凡,5
天理,天理,5
平手,平手,5
復發,復發,5
漣漪,漣漪,5
漪,漪,5
狂妄,狂妄,5
盡力而為,盡力而為,5
繁衍,繁衍,5
致力,致力,5
體型,體型,5
車主,車主,5
色心,色心,5
見地,見地,5
仍舊,仍舊,5
瞥,瞥,5
矜貴,矜貴,5
野味,野味,5
骨肉,骨肉,5
劣評,劣評,5
及第,及第,5
反為,反為,5
奇想,奇想,5
導向,導向,5
得獎,得獎,5
減產,減產,5
熱話,熱話,5
述語,述語,5
長夜,長夜,5
雙重標準,雙重標準,5
DJ,DJ,5
咁樣樣,咁樣樣,5
哽耳,哽耳,5
族裔,族裔,5
縈,縈,5
fuse,fuse,5
似是而非,似是而非,5
催化,催化,5
過錯,過錯,5
高階,高階,5
事業線,事業線,5
傷人,傷人,5
執屎,執屎,5
狗會,狗會,5
硬頸,硬頸,5
陰質,陰質,5
雀鳥,雀鳥,5
固有,固有,5
捨身,捨身,5
深化,深化,5
離別,離別,5
顯露,顯露,5
亞裔,亞裔,5
均勻,均勻,5
砂紙,砂紙,5
礦場,礦場,5
么,么,5
加注,加注,5
卡窿,卡窿,5
呃錢,呃錢,5
打雀,打雀,5
焊,焊,5
轉運,轉運,5
佮,佮,5
讀友,讀友,5
善解人意,善解人意,5
意中人,意中人,5
畀心機,畀心機,5
鼓舞,鼓舞,5
牛角包,牛角包,5
全取,全取,5
市儈,市儈,5
陷害,陷害,5
兜口兜面,兜口兜面,5
罰球,罰球,5
賭馬,賭馬,5
尖東,尖東,5
平行時空,平行時空,5
搖籃,搖籃,5
紅豆,紅豆,5
一成不變,一成不變,5
大包,大包,5
招致,招致,5
洞悉,洞悉,5
詛咒,詛咒,5
主講,主講,5
主歌,主歌,5
可見一斑,可見一斑,5
揀選,揀選,5
暫且,暫且,5
簡譜,簡譜,5
粗疏,粗疏,5
霎時間,霎時間,5
音階,音階,5
分寸,分寸,5
咚,咚,5
大咬,大咬,5
大床,大床,5
少陣,少陣,5
極品,極品,5
盤腿,盤腿,5
納悶,納悶,5
蠍,蠍,5
踩單車,踩單車,5
追數,追數,5
鬼話,鬼話,5
dup,dup,5
通縮,通縮,5
刑期,刑期,5
微積分,微積分,5
樂隊,樂隊,5
渾噩,渾噩,5
渾渾噩噩,渾渾噩噩,5
澧,澧,5
蕊,蕊,5
頂峰,頂峰,5
擊退,擊退,5
背書,背書,5
莫非,莫非,5
來不及,來不及,5
間尺,間尺,5
齊整,齊整,5
加密貨幣,加密貨幣,5
賓周,賓周,5
傍身,傍身,5
噓寒問暖,噓寒問暖,5
悉心,悉心,5
跳槽,跳槽,5
暴走,暴走,5
安分,安分,5
聽教,聽教,5
自圓其說,自圓其說,5
飼養,飼養,5
喜惡,喜惡,5
隔膜,隔膜,5
不明不白,不明不白,5
出機,出機,5
削減,削減,5
只須,只須,5
問鼎,問鼎,5
心照不宣,心照不宣,5
忘掉,忘掉,5
悔疚,悔疚,5
扭擰,扭擰,5
揮發,揮發,5
時辰,時辰,5
神來之筆,神來之筆,5
縱火,縱火,5
街知巷聞,街知巷聞,5
談婚論嫁,談婚論嫁,5
諳,諳,5
雄辯滔滔,雄辯滔滔,5
電光火石,電光火石,5
即日,即日,5
感嘆,感嘆,5
泛指,泛指,5
催谷,催谷,5
內鬼,內鬼,5
執導,執導,5
欣慰,欣慰,5
用心良苦,用心良苦,5
健力士,健力士,5
分清,分清,5
咸豐年,咸豐年,5
大全,大全,5
大話骰,大話骰,5
屈指,屈指,5
火水,火水,5
瓜柴,瓜柴,5
走堂,走堂,5
鬧翻,鬧翻,5
照應,照應,5
邂逅,邂逅,5
中坑,中坑,5
事必,事必,5
出汗,出汗,5
初出茅廬,初出茅廬,5
大拿拿,大拿拿,5
老練,老練,5
造人,造人,5
食鹽,食鹽,5
人各有志,人各有志,5
在旁,在旁,5
幕前,幕前,5
戲份,戲份,5
深得,深得,5
眼前一亮,眼前一亮,5
肺腑之言,肺腑之言,5
自閉,自閉,5
開懷,開懷,5
可人,可人,5
大狀,大狀,5
樓宇,樓宇,5
磨滅,磨滅,5
預告,預告,5
交易日,交易日,5
枱頭,枱頭,5
鍛煉,鍛煉,5
丞,丞,5
大熱天時,大熱天時,5
融資,融資,5
衣食住行,衣食住行,5
長跑,長跑,5
預售,預售,5
人文學,人文學,5
摘要,摘要,5
傳真,傳真,5
櫻桃,櫻桃,5
百厭,百厭,5
高見,高見,5
定驚,定驚,5
擺動,擺動,5
冷言冷語,冷言冷語,5
壯闊,壯闊,5
暴躁,暴躁,5
波瀾,波瀾,5
滋事,滋事,5
無償,無償,5
鎗,鎗,5
養家,養家,5
HP,HP,5
參詳,參詳,5
平心而論,平心而論,5
政事,政事,5
書目,書目,5
謬論,謬論,5
陶冶,陶冶,5
球王,球王,5
男兒,男兒,5
皮球,皮球,5
頭槌,頭槌,5
佛山,佛山,5
朱義盛,朱義盛,5
詞類,詞類,5
埲,埲,5
唔生性,唔生性,5
銖,銖,5
時尚,時尚,5
短炒,短炒,5
西藥,西藥,5
臂章,臂章,5
行雲流水,行雲流水,5
賞面,賞面,5
動作片,動作片,5
樂在其中,樂在其中,5
笑點,笑點,5
防火,防火,5
大打折扣,大打折扣,5
球季,球季,5
球賽,球賽,5
初衷,初衷,5
外購,外購,5
撚屌,撚屌,5
切入點,切入點,5
英勇,英勇,5
uncl,uncl,5
中非,中非,5
作反,作反,5
西伯利亞,西伯利亞,5
舉報,舉報,5
國外,國外,5
粵教中,粵教中,5
考核,考核,5
語體,語體,5
進修,進修,5
hihi,hihi,5
怕咩,怕咩,5
無線電,無線電,5
猩猩,猩猩,5
計有,計有,5
頂撞,頂撞,5
頭獎,頭獎,5
人妖,人妖,5
升格,升格,5
葵涌,葵涌,5
財力,財力,5
書檯,書檯,5
好賺,好賺,5
染指,染指,5
水落石出,水落石出,5
識見,識見,5
一地兩檢,一地兩檢,5
先決條件,先決條件,5
屢敗屢戰,屢敗屢戰,5
直通車,直通車,5
老奉,老奉,5
做低,做低,5
團年,團年,5
見家長,見家長,5
重逢,重逢,5
交鋒,交鋒,5
廢中,廢中,5
認同感,認同感,5
榮幸,榮幸,5
田野,田野,5
售賣,售賣,5
報串,報串,5
後欄,後欄,5
校務處,校務處,5
油站,油站,5
無料,無料,5
貼心,貼心,5
上課,上課,5
兒科,兒科,5
冒簽,冒簽,5
小兒科,小兒科,5
幾多點,幾多點,5
收留,收留,5
竊笑,竊笑,5
邊際,邊際,5
黑心,黑心,5
波動,波動,5
自殘,自殘,5
隨機應變,隨機應變,5
㷫,㷫,5
一事無成,一事無成,5
充耳不聞,充耳不聞,5
煮食,煮食,5
駐守,駐守,5
深耕細作,深耕細作,5
校花,校花,5
濫權,濫權,5
假若,假若,5
全心全意,全心全意,5
收口,收口,5
膜拜,膜拜,5
蛾,蛾,5
觀音兵,觀音兵,5
攞命,攞命,5
眼紅紅,眼紅紅,5
債務,債務,5
往返,往返,5
自作自受,自作自受,5
邊處,邊處,5
beat,beat,5
五音,五音,5
定價,定價,5
講學,講學,5
私有,私有,5
吳語,吳語,5
生死有命,生死有命,5
以物易物,以物易物,5
揸手,揸手,5
跌幅,跌幅,5
銀仔,銀仔,5
收租,收租,5
一式一樣,一式一樣,5
悅目,悅目,5
林林總總,林林總總,5
震耳欲聾,震耳欲聾,5
簷,簷,5
冊子,冊子,5
古物,古物,5
導讀,導讀,5
小冊子,小冊子,5
凋零,凋零,5
大紅大紫,大紅大紫,5
單向,單向,5
效法,效法,5
有骨,有骨,5
社會賢達,社會賢達,5
三言兩語,三言兩語,5
港姐,港姐,5
講台,講台,5
死貓,死貓,5
韻尾,韻尾,5
上場,上場,5
動盪,動盪,5
喧鬧,喧鬧,5
市況,市況,5
清靜,清靜,5
炒車,炒車,5
誠惶誠恐,誠惶誠恐,5
造反,造反,5
一臂之力,一臂之力,5
入木三分,入木三分,5
兩難,兩難,5
忘形,忘形,5
淑女,淑女,5
熱戀,熱戀,5
理工,理工,5
直認,直認,5
節點,節點,5
wet,wet,5
邑,邑,5
主人家,主人家,5
晾衫,晾衫,5
行行企企,行行企企,5
認領,認領,5
出國,出國,5
國民黨,國民黨,5
王牌,王牌,5
蠶,蠶,5
蠶食,蠶食,5
大驚小怪,大驚小怪,5
少之又少,少之又少,5
工幹,工幹,5
時令,時令,5
潛入,潛入,5
濕滯,濕滯,5
猶豫不決,猶豫不決,5
自動自覺,自動自覺,5
過境,過境,5
闔,闔,5
防曬,防曬,5
鼻鼾聲,鼻鼾聲,5
鼾聲,鼾聲,5
上庭,上庭,5
散開,散開,5
一會兒,一會兒,5
不省人事,不省人事,5
交頭接耳,交頭接耳,5
使勁,使勁,5
信賴,信賴,5
冷箭,冷箭,5
出入境,出入境,5
切斷,切斷,5
勞煩,勞煩,5
勸服,勸服,5
呼氣,呼氣,5
咬緊牙關,咬緊牙關,5
咯咯聲,咯咯聲,5
坐以待斃,坐以待斃,5
天翻地覆,天翻地覆,5
家常便飯,家常便飯,5
審訊,審訊,5
山崩,山崩,5
幸災樂禍,幸災樂禍,5
怨恨,怨恨,5
悲歌,悲歌,5
慘劇,慘劇,5
拚死,拚死,5
搖擺,搖擺,5
時鐘,時鐘,5
暴跳如雷,暴跳如雷,5
未知數,未知數,5
核對,核對,5
標記,標記,5
歎世界,歎世界,5
死別,死別,5
泣不成聲,泣不成聲,5
洩氣,洩氣,5
留神,留神,5
療養,療養,5
發毛,發毛,5
盯住,盯住,5
看上,看上,5
積蓄,積蓄,5
累死,累死,5
結結巴巴,結結巴巴,5
茶杯,茶杯,5
落葉,落葉,5
藥力,藥力,5
變數,變數,5
起色,起色,5
跟前,跟前,5
輕佻,輕佻,5
面頰,面頰,5
顛簸,顛簸,5
驚天動地,驚天動地,5
驚慌,驚慌,5
淨土,淨土,5
不遂,不遂,5
人間蒸發,人間蒸發,5
傾談,傾談,5
動彈,動彈,5
唔見得光,唔見得光,5
圜,圜,5
墮入,墮入,5
好自為之,好自為之,5
如痴如醉,如痴如醉,5
栗,栗,5
栗子,栗子,5
清秀,清秀,5
火遮眼,火遮眼,5
疑點,疑點,5
白頭偕老,白頭偕老,5
目無表情,目無表情,5
睡覺,睡覺,5
綠化,綠化,5
若隱若現,若隱若現,5
解畫,解畫,5
貿貿然,貿貿然,5
轉數,轉數,5
辛苦晒,辛苦晒,5
長凳,長凳,5
飲管,飲管,5
娶老婆,娶老婆,5
炒樓,炒樓,5
炒股票,炒股票,5
工友,工友,5
翳焗,翳焗,5
蜻蜓點水,蜻蜓點水,5
壓迫感,壓迫感,5
嫁人,嫁人,5
廁板,廁板,5
洗頭水,洗頭水,5
四喜,四喜,5
洋溢,洋溢,5
蘇州,蘇州,5
斟酌,斟酌,5
狂人,狂人,5
膽小,膽小,5
幫兇,幫兇,5
精確,精確,5
爛仔,爛仔,5
儀容,儀容,5
擠壓,擠壓,5
男伴,男伴,5
怕怕,怕怕,5
短視,短視,5
雪景,雪景,5
size,size,5
一哥,一哥,5
激戰,激戰,5
發球,發球,5
沒趣,沒趣,5
行房,行房,5
